spacy_entities
"Ada witch -, PERSON
three, CARDINAL
Sunday, DATE
morning, TIME

"
"
"
"Grant-Lee Dormitory, ORG
the mid 1800's, DATE
the Four Seasons Hotel, ORG
Grant-Lee Dormitory, ORG
1960, DATE

"
"English, LANGUAGE
three, CARDINAL

"
"Radio Station, ORG

"
"Formerly Hendersonville High School, ORG
night, TIME
night, TIME
second, ORDINAL

"
"Barry, PERSON
night, TIME

"
"
"
"
"
"years ago, DATE
this day, DATE

"
"the Ames Plantation, ORG
late in the evening, TIME

"
"1980, DATE

"
"
"
"the Civil War, EVENT
Loretta Lynn, PERSON
Loretta Lynn's, PERSON
Travel Channel, ORG
Loretta Lynn's Haunted Plantation, WORK_OF_ART

"
"midnight, TIME
Halloween, DATE
3x, CARDINAL
3x, CARDINAL

"
"Said, PERSON
night, TIME

"
"
"
"Jefferson Inn, PERSON
Lisa Sczcesny, PERSON
Scott Arnold, PERSON
the Civil War, EVENT
One, CARDINAL

"
"Rumor, ORG
8 years ago, DATE

"
"Jefferson Middle School, ORG
Jefferson High School, ORG
a few years back, DATE

"
"Jellico, GPE
Tennessee, GPE

"
"Burleson Hall -  A, PERSON
Burleson, GPE

"
"Gilbreath Hall - Sidney Gilbreath, PERSON
this campus years ago, DATE
Gilbreath Hall, PERSON
Uncle Sid, PERSON

"
"Clement Hall - Women's Residence Hall, PERSON
2, CARDINAL

"
"about 20 years ago, DATE
a minute, TIME

"
"Okolona, GPE

"
"Swingle Hospital, ORG
first, ORDINAL
Johnson City, GPE
Science Hill High School, ORG
1920, DATE
Swingle, PERSON
Swingle, PERSON
Swingle, ORG
http://www.people.fas.harvard.edu/~cadden/longautobio.html, PERSON

"
"three feet, QUANTITY
Doe Mountain, LOC

"
"
"
"1950, DATE
two, CARDINAL
4, CARDINAL
one, CARDINAL
3, CARDINAL
spring, DATE

"
"Witches Grave -  , PERSON
Timbertree, NORP

"
"night, TIME
Principal, PERSON
CPR, ORG
One, CARDINAL

"
"Hugh Hamblen, PERSON
Netherland Inn Road, FAC
1922, DATE
nights, TIME
Hamblen, ORG
120, CARDINAL

"
"Holston River, LOC
the wedding day, DATE
2, CARDINAL
1, CARDINAL
2, CARDINAL
Holston River, LOC

"
"the early 1920's, DATE
Sensabaugh, PERSON
the next day, DATE
two, CARDINAL
January 2007, DATE
one, CARDINAL
the photo.- March, DATE
2, CARDINAL
a few months ago, DATE
6-year-old, DATE

"
"Baker Peters Jazz Club, ORG
Knoxville, GPE
Civil War, EVENT
James Harvey Baker, PERSON
Baker, PERSON
Confederates, NORP
at least one, CARDINAL
Abner, ORG
Confederates, NORP
Baker, PERSON
TWO, CARDINAL
the Union army, ORG
1864, DATE
Baker, PERSON
Confederates, NORP
the Union army, ORG
Baker, PERSON
Yankees, ORG
22, CARDINAL
Abner, ORG
Yankees, ORG
Abner, ORG
Baker Peters, PERSON
Abner, ORG
the early days, DATE

"
"
"
"the Nursing Home, ORG
T.B. Hospital, ORG
years later, DATE
six, CARDINAL
years ago, DATE
Nurses, ORG
Maintenance Men, PERSON

"
"1920, DATE

"
"Lennox, ORG
Lennox, ORG
the middle of the night, DATE
daytime, TIME

"
"late at night, TIME

"
"Strong Hall -  The Women's Residence Hall, Strong, PERSON
one, CARDINAL
first, ORDINAL
every year, DATE
night, TIME
Sophie, ORG
December 2003, DATE
One, CARDINAL
4th, ORDINAL
Sophie, ORG
Sophie, ORG
RA, ORG
more than a year, DATE
Sophie, ORG
Strong, PERSON

"
"every night, TIME
three, CARDINAL
12:03a.m, DATE

"
"approximately 2 miles, QUANTITY
center hill dam, LOC
nights, TIME

"
"Haunt, PERSON

"
"Mary White Dormitory - Mary, PERSON
Two, CARDINAL
a few days, DATE
Christmas, DATE
One, CARDINAL
about 30 minutes, TIME
two, CARDINAL
Several hours later, TIME

"
"third, ORDINAL
third, ORDINAL
many years ago, DATE
third, ORDINAL
night, TIME

"
"3 year old, DATE
that night, TIME
1800, DATE

"
"Piano, PERSON

"
"The Tower House, ORG
First, ORDINAL
People's Bank and Trust Co., ORG
John P. Adams, PERSON
May, PERSON
Marion, PERSON
1943, DATE
Adams, PERSON
210 Spring St., FAC
1963, DATE
John, PERSON
Civil War, EVENT
John Jr., PERSON
the day a, DATE
1870, DATE
Tennessee, GPE
GhostLabs Research Society's, ORG
Dan, PERSON
Carol Gist, PERSON
Carol, PRODUCT
each day, DATE

"
"Sadie Baker, PERSON
one, CARDINAL
Coffee County's, GPE

"
"Martin Clement Hall - This, PERSON
fourth, ORDINAL
fourth, ORDINAL
fourth, ORDINAL

"
"
"
"Wilson Chapel - It, ORG
Lily, PERSON

"
"Toilet, ORG

"
"30, DATE
40, DATE
Mary, PERSON

"
"Indian, NORP

"
"Blue's Hill, ORG
Devil's Cave, WORK_OF_ART
2, CARDINAL
Devil's Cave, ORG
One, CARDINAL
a few minutes, TIME

"
"March 2005, DATE
dusk, TIME
YEARS, DATE
night, TIME

"
"Auburn Park, FAC

"
"four, CARDINAL

"
"night, TIME
the day, DATE

"
"The Metal museum of Memphis, ORG
zero, CARDINAL
CDC, ORG
Thousands, CARDINAL
night, TIME

"
"2nd, ORDINAL
17 year old, DATE

"
"35ish year-old, DATE
night, TIME
1960, DATE

"
"Baptist, NORP
Veterans, NORP
Memphis, GPE
Hospital, ORG
Lamar, GPE

"
"Mary, PERSON
the Orpheum Theatre, ORG
Memphis Magazine, ORG
Tennessee, GPE
Orpheum, ORG
Mary, PERSON
Orpheum, ORG
the Orpheum on Beale Street, ORG

"
"Brister Library, PERSON
March 2004, DATE

"
"UC, GPE
2nd, ORDINAL
3rd, ORDINAL
4th, ORDINAL
1st, ORDINAL
3rd, ORDINAL

"
"The ""Rose Room, WORK_OF_ART
Molly Woodruff, PERSON
the day, DATE
the house museum, ORG
1960, DATE
first, ORDINAL
third, ORDINAL

"
"Milligan, GPE
Civil War, EVENT

"
"Herky, PERSON

"
"Rumor, ORG
mans, NORP

"
"Cropper, PERSON

"
"One, CARDINAL
the Fairmont Apartments, ORG
all hours, TIME
the middle of the night, DATE
6, CARDINAL
late hours, TIME
one, CARDINAL

"
"Church, ORG
the Civil War, EVENT
Confederate, ORG
the day, DATE

"
"Watch Tower, GPE

"
"Belmont Mansion - Adelicia Hayes, ORG
first, ORDINAL
seven years, DATE
four, CARDINAL
age eleven, DATE
1849, DATE
second, ORDINAL
Belmont, GPE
Italian, NORP
Adelicia, PERSON
Nashville, GPE
second, ORDINAL
the Civil War, EVENT
third, ORDINAL
Belmont Mansion, FAC
Belmont, GPE
1887, DATE
Washington D.C., GPE
D.C., GPE
later that year, DATE
Nashville, GPE
Belmont, GPE
Belmont University, ORG
Adelicia, PERSON
two, CARDINAL
Adelicia, PERSON
Adelicia, PERSON
Adelicia, PERSON
1999, DATE
Adelicia, PERSON
more than one, CARDINAL
the middle of the night, DATE
Belmont, GPE
Mansion, FAC
Adelicia, PERSON
many years, DATE
One, CARDINAL
Grand Ole Opry, PERSON
Sarah Cannon, PERSON
a.k.a, GPE

"
"the turn of the century, DATE
Jacob Schnell, PERSON
Nashville, GPE

"
"Saturday, DATE
morning, TIME
1987, DATE
awaken, PERSON
10 to 15 seconds, TIME
one, CARDINAL

"
"Donelson Hospital, ORG
Nashville, GPE
a decade ago, DATE
day, DATE
night, TIME
moans, NORP
the middle of summer, DATE

"
"
"
"Andrew Jackson, PERSON
Jackson, PERSON

"
"Duff, ORG
Smorgasbord, ORG
night, TIME
1-4, CARDINAL
Duff, ORG
ExperienceOcotber 2004, DATE

"
"Second Avenue, FAC
Nashville, GPE
two, CARDINAL
three, CARDINAL

"
"Hank Williams, PERSON
Hank, PERSON
Hank, PERSON

"
"the Opryland Hotel, FAC
late at night, TIME
3rd, ORDINAL

"
"Indian, NORP
Indian, NORP
late at night, TIME

"
"House, ORG

"
"one day, DATE
1 year ago, DATE

"
"Parrotsville, GPE
about 60-70, CARDINAL
2000, DATE
3, CARDINAL
MTV, ORG
10, CARDINAL
a couple of days, DATE
3, CARDINAL
Indian, NORP
60, CARDINAL
70, DATE
2nd, ORDINAL
10, CARDINAL

"
"Masonic, NORP

"
"
"
"George Jones Missionary Church, PERSON
2 mile, QUANTITY

"
"many years, DATE
Wheat Church, ORG
1940, DATE
Halloween, DATE

"
"An hour, TIME
Oliver Springs, PERSON

"
"one, CARDINAL
Oliver Springs, GPE
two, CARDINAL
one, CARDINAL
Harvey's, ORG
First, ORDINAL
Second, ORDINAL

"
"mid 20's, DATE

"
"Dumpling Hill Cemetery, FAC

"
"the same day, DATE

"
"the Mt Crest Church of God, ORG
a rainy day, DATE
four, CARDINAL
creepy, NORP

"
"about 75- 100 yards, CARDINAL
all night, TIME
about 15 minutes, TIME
Update – The Church, ORG

"
"the Purdy Cemetery, FAC
Shiloh, GPE
second, ORDINAL

"
"One, CARDINAL
West TN, LOC
the night, TIME

"
"Colonial Hall - There, ORG
years ago, DATE

"
"many years ago, DATE

"
"The Episcopal Church, ORG
Sundays, DATE
Kingstone Lisle, PERSON

"
"USA, GPE
today, DATE
1997, DATE
one, CARDINAL
Victorian, NORP
the Cumberland Mountains, LOC

"
"Thomas Hughes, PERSON
Rugby, ORG
at least two, CARDINAL

"
"Library, PERSON
first, ORDINAL
Thomas Hughes, PERSON
night, TIME

"
"One, CARDINAL

"
"Morristown, GPE
The Vaughn Block Company, ORG
the 1930s, DATE
the mid-60s, DATE
Vaughn, PERSON
Vaughn, PERSON

"
"a hundred years, DATE
the Mill Dam, LOC
Highway 27, FAC
Shipley Hollow Road, ORG

"
"creepy, NORP
a long time ago, DATE
midnight, TIME
three, CARDINAL
step#1, ORG
3, CARDINAL
5, CARDINAL
three, CARDINAL
5, CARDINAL

"
"Cora, PERSON

"
"The house of General, ORG
Grayson, PERSON
Marion County, GPE
Grayson, PERSON
Grayson, PERSON

"
"Update - Popular, ORG
1920, DATE
a couple hundred feet, QUANTITY
1790, DATE
the continental army, ORG
Indians, NORP
North Carolina, GPE
Tennessee, GPE
Cherokee, PRODUCT

"
"Eledge, PERSON
night, TIME
Eledge, PERSON

"
"East, LOC
Sidney, PERSON
this day, DATE
Dubose, PERSON

"
"certain years, DATE

"
"Tuckaway, GPE
all night, TIME

"
"Walsh-Ellet Hall - Witnesses, ORG
two, CARDINAL
Walsh-Ellet Building, ORG

"
"Pigman, PRODUCT
night, TIME

"
"
"
"The Bloody Pond, WORK_OF_ART
the day, DATE
the Battle of Shiloh, LOC
certain days, DATE
one, CARDINAL

"
"
"
"night, TIME

"
"late at night, TIME

"
"100 years old, DATE

"
"Billy Hollow RD, PERSON
Dean Hill, PERSON
many years ago, DATE
four, CARDINAL
one, CARDINAL
One, CARDINAL
the years, DATE
Billy Hollow RD, PERSON
Dean Hill, ORG
five, CARDINAL
Billy Hollow RD, PERSON
one one, CARDINAL
two, CARDINAL
Tennessee, GPE

"
"A few years back, DATE
One, CARDINAL
around 2:30 am, TIME
night, TIME

"
"first, ORDINAL
three, CARDINAL

"
"South Tunnel, NORP

"
"only about 25 feet, QUANTITY
the early 1960's, DATE

"
"One, CARDINAL
two, CARDINAL
85%, PERCENT

"
"11W, CARDINAL
Surgoinsville, GPE
Maxwell, PERSON
night, TIME
a few feet, QUANTITY
Revolutionary, PERSON
night, TIME

"
"Confederates, NORP

"
"
"
"a few feet, QUANTITY

"
"Wal-Mart, ORG
Supercenter, PRODUCT

"
"
"
"Jobe Cemetery, PERSON
about 100 years ago, DATE

"
"today, DATE

"
"About 60 years old, DATE

"
"Collin, PERSON
Midnight, TIME

"
"Confederate, ORG
70, DATE
Vietnam, GPE
four, CARDINAL
night, TIME
13, CARDINAL
11, CARDINAL

"
"about 10-15 miles, CARDINAL
around 1903, DATE

"
"Cove Graveyard, PERSON
Bumpass Cove Road, FAC
Midnight, TIME
3, CARDINAL
Jeeps, PRODUCT
One, CARDINAL

"
"
"
"THE EARLY 80'S, DATE
#21, CARDINAL
13, CARDINAL
21, MONEY
21, CARDINAL
GROUND, ORG

"
"
"
"Luc Simone Aury, PERSON
Luis Aury, PERSON
Aury, ORG
The night, TIME
Aury, ORG

"
"Every year, DATE
around early August, DATE
Bali Hai, PERSON

"
"late at night, TIME
night, TIME
128, CARDINAL
night, TIME
November, DATE
Correction/Update, ORG
309, CARDINAL
Captain Wood, ORG
second, ORDINAL
Sunshine Gibson, PERSON
one, CARDINAL
Gibson, PERSON
1920, DATE
all night, TIME
2 hours, TIME

"
"Native American, NORP

"
"September 2004, DATE
that year, DATE
Halloween, DATE

"
"the early 1800's, DATE
1900, DATE

"
"Astor, GPE
11:00, TIME

"
"
"
"one, CARDINAL
about 10, CARDINAL
about 2 or 3, CARDINAL
each week, DATE
Mary Morrow, PERSON
2004, DATE
CNA, ORG
Mary Morrow, PERSON

"
"second, ORDINAL

"
"1909, DATE
the Polk County Historial Museum and Genealogical Library, ORG
1909, DATE
third, ORDINAL
Polk, GPE
second, ORDINAL
one, CARDINAL
1883, DATE
one, CARDINAL
four, CARDINAL
many years ago, DATE
one, CARDINAL
Mann, ORG
Marshall Silas Campbell, ORG
several days, DATE
1886, DATE
1883, DATE
second, ORDINAL
second, ORDINAL
rotunda, GPE
1909, DATE
second, ORDINAL
third, ORDINAL
one, CARDINAL
Native American, NORP
first, ORDINAL
1909, DATE
1909, DATE
1987, DATE
Chillingsworth, PERSON
West Palm Beach, GPE

"
"night, TIME
three, CARDINAL
The Sentinels, WORK_OF_ART

"
"4th, ORDINAL
late night, TIME

"
"1800, DATE
one night, TIME
the early 1900's, DATE
twelve midnight, TIME

"
"many years ago, DATE

"
"Humanities Bldg -  , PERSON
night, TIME
night, TIME
one, CARDINAL
third, ORDINAL
second, ORDINAL
third, ORDINAL
third, ORDINAL

"
"nights, TIME

"
"the late 1960's, DATE

"
"
"
"The Holiday Inn on Congress Avenue, ORG
This Holiday Inn, ORG
Indian Burial Ground, ORG

"
"Coquina Beach, GPE
night, TIME

"
"Matilda, ORG
Susan, PERSON

"
"road- 18th century, DATE
One, CARDINAL

"
"second, ORDINAL

"
"
"
"one, CARDINAL
one, CARDINAL

"
"
"
"Main Street, FAC
Jefferson Old, GPE
Brooksville Florida, ORG
Pat O'Leary, PERSON
Two, CARDINAL
3, CARDINAL

"
"The Spring Hill Cemetery, ORG
Fort Dade Ave, FAC
Brooksville, GPE
One, CARDINAL

"
"
"
"Brooksville, GPE
the Tampa Tribune, ORG
the St. Petersburg Times, ORG
the 1900s, DATE
late at night, TIME
second, ORDINAL

"
"51, CARDINAL
Crown, FAC
hours, TIME

"
"
"
"Arthur, PERSON
Gentleman Jack, PERSON
2, CARDINAL
Sarah, PERSON
Katlin, GPE
daily, DATE

"
"Cassadaga Established, PERSON
1894, DATE
Cassadaga, ORG
one, CARDINAL
Psychic Phenomena, PERSON
Cassadaga, ORG
BLUE, ORG

"
"more than one, CARDINAL

"
"One, CARDINAL
Josh, PERSON
One, CARDINAL
that same night, TIME

"
"half, CARDINAL
only inches, QUANTITY
Chumuckla Highway, ORG
Highway 90, FAC
a Tom Thumb, PERSON
Waffle, ORG
about 5 - 8 miles, CARDINAL
Tom, PERSON
Elementary, PERSON
Chumuckla Spring Road, WORK_OF_ART
two, CARDINAL
LEFT, PERSON
Second, ORDINAL
another quarter mile, QUANTITY
2, CARDINAL
one, CARDINAL
one, CARDINAL
three hours, TIME
night, TIME

"
"Tom Thumb, PERSON
GrovinNovins, ORG

"
"the late 1930's/ Early 1940's, DATE
Clearwater Beach, PERSON
the Coast Guard, ORG
a Military Police Training Barracks, ORG
WWII, EVENT
G.I., GPE
days later, DATE
night, TIME
night, TIME
the summer months, DATE

"
"2000, DATE
Eisenhower Elementary School, ORG
all one night, TIME
first, ORDINAL

"
"The Biltmore Hotel, ORG
Miami, GPE
4 nights, DATE
two, CARDINAL
Miami, GPE
NYC, LOC

"
"13th, ORDINAL
13th, ORDINAL
WWII, EVENT
Biltmore, PERSON
the early twenties, DATE
WWII, EVENT
1968, DATE
1983, DATE
over 55 million, CARDINAL

"
"
"
"The Blockbuster on Atlantic Blvd, ORG
Ridge Drive, PERSON
hours, TIME

"
"
"
"midnight, TIME
Burdines, ORG

"
"about 1:24 A.M., TIME
Feb. - January 2007, DATE
90, CARDINAL

"
"the year of 2000, DATE
Cracker Barrel, ORG
Interstate 10, FAC
Crestview, ORG
a year, DATE
second, ORDINAL
208, CARDINAL
Cigars, NORP

"
"
"
"
"
"Last year, DATE
two, CARDINAL
early in the morning, TIME
4:00, TIME
creepy, NORP

"
"Two, CARDINAL
Spain, GPE
Halifax River, LOC

"
"Daytona, GPE
Orlando, GPE

"
"Ocean Center & Pinewood Cemetery - Several, ORG
One, CARDINAL
Hollywood, GPE
Auditorium, GPE
1970, DATE

"
"night, TIME

"
"years, DATE

"
"the Emergency Operations Center, ORG
Sally, PERSON
E-911, CARDINAL
Midnight, TIME
1920, DATE

"
"October 2007, DATE
1994, DATE
Driver, ORG
Ed, PERSON
Agriculture Barn, ORG
Osteen Cemetery, PERSON

"
"3, CARDINAL
3 in the morning, TIME

"
"Highway 90, FAC

"
"State, ORG
Florida, GPE

"
"late at night, TIME

"
"many years ago, DATE
one day, DATE
the end of the season, DATE
Smallwood, PERSON
about 5, CARDINAL

"
"Fort Clinch, GPE
Union Civil War, EVENT
Confederate, ORG
One, CARDINAL
today, DATE
Fort Clinch, FAC

"
"September 12th, DATE
1600's, DATE
Fernandina Beach High School, FAC
Wiccademous, ORG
Wiccademous, ORG
2 nights, DATE
2 nights, DATE
May 2004, DATE
first, ORDINAL

"
"every night, TIME

"
"third, ORDINAL
at least one, CARDINAL
first, ORDINAL
December 12, 2003, DATE

"
"office hours, TIME

"
"
"
"three, CARDINAL

"
"the St. Lucie River, LOC
the early 20th century, DATE
second, ORDINAL
a few years ago, DATE
Halloween, DATE
Florida, GPE
Hurricanes, PERSON

"
"Pace Center For Girls, WORK_OF_ART
a few nights later, DATE
Pace Center, FAC
English, LANGUAGE
half, CARDINAL
Fort Pierce, GPE

"
"December 2006, DATE

"
"Sunrise Hall Dormitory - A, PERSON
A.I., GPE
second, ORDINAL
moans, NORP
third, ORDINAL
second, ORDINAL
10 minutes, TIME

"
"Riverwalk -  Oldest, PERSON
Ft. Lauderdale, GPE
the early 1900(s, DATE
the last thirty years, DATE
Museum, ORG
around the hours, TIME
3:00am, CARDINAL
around the ages of 5-7, DATE

"
"Heard Bridge Rd, PERSON
the 1950s and 60s, DATE
dusk, TIME

"
"years, DATE

"
"November 2003, DATE

"
"
"
"Palm Coast High School - It, ORG
Jonathan Ritchie, PERSON
a few years, DATE
Katie Murray, PERSON
Katie, PERSON

"
"Monter Bad, WORK_OF_ART

"
"Three, CARDINAL
the wee hours of the morning, TIME
day, DATE
March, DATE
late 2006, DATE
Shake, GPE
13th, DATE
sometime this year, DATE

"
"three days, DATE
Roughly a month, DATE
Jewelry, PERSON
Crafts, ORG
between the hours of 3:00 AM - 7:00 AM, TIME

"
"Goodys - Sounds, ORG
night, TIME
half, CARDINAL
3:00am, CARDINAL

"
"The Purple Porpoise, PRODUCT
Gainesville, PERSON
years, DATE
'60s, DATE
this day, DATE

"
"Beatty Towers - A, PERSON
Beatty Towers, ORG
Beatty Towers, PERSON
years, DATE
Tom Petty, PERSON
Gainesville, GPE
American Girl, WORK_OF_ART

"
"Thomas Hall Dormitory -, PERSON
the early 1900s, DATE
the months, DATE

"
"two, CARDINAL
Breakfast, GPE
blue house, ORG
third, ORDINAL

"
"Norman Hall - Norman Hall, PERSON
the College of Education, ORG
the P.K. Young School, ORG
many years ago, DATE
third, ORDINAL
night, TIME

"
"one, CARDINAL
I-75, PRODUCT
December 2003, DATE
the new year, DATE
2004, DATE
March 2007, DATE
late 2006, DATE
I-75, PRODUCT
Wayside, PRODUCT
ANTIQUES, ORG
a few miles, QUANTITY
I-75, PRODUCT

"
"2, CARDINAL

"
"
"
"the thirties, DATE
Green Cove Springs, LOC
the years, DATE
1997, DATE

"
"A couple of years ago, DATE
3rd, ORDINAL
five, CARDINAL

"
"fourth, ORDINAL
a few years ago, DATE
fourth, ORDINAL
One, CARDINAL
4th, ORDINAL
4th, ORDINAL
many years ago, DATE

"
"Hialeah Miami, GPE
Fred, PERSON

"
"Lakeview, ORG
may of this year, DATE

"
"LATE at night, TIME
15mph, QUANTITY
night, TIME

"
"7th, ORDINAL
1926, DATE
Al Capone, PERSON

"
"
"
"Euchee Valley Presbyterian Cemetery - A, PERSON

"
"Late at night, TIME
11:27, TIME

"
"Hudson Hills Manor - In, GPE
one, CARDINAL
May 2005, DATE
first, ORDINAL
one, CARDINAL
first, ORDINAL

"
"Jail, PERSON
Prisoners, NORP
1980, DATE

"
"Greenbriar Road, PERSON
late at night, TIME
the Sheriff's Department, ORG
Greenbrier, PERSON
SR 210, ORG
many years ago, DATE
one, CARDINAL
210, PRODUCT
Greenbrier, PERSON
the Ghost Light, LAW

"
"Alpha Paynter, PERSON

"
"
"
"The Sports Authority, ORG
Footwear, PERSON
Footwear, PERSON
Team Sports, ORG

"
"OLD, ORG
INDIAN RIVER DRIVE, LOC

"
"
"
"
"
"
"
"Launch Pad, PERSON
Apollo, ORG
three, CARDINAL
night, TIME
NASA, ORG
one, CARDINAL
the Apollo Launch Pad, ORG

"
"Robert Eugene Otto, PERSON
two, CARDINAL
Eugene, PERSON
Robert, PERSON
Eugene, PERSON
Turret, PERSON
Robert, PERSON
Robert, PERSON
Key West, LOC

"
"First, ORDINAL
Key West, LOC
second, ORDINAL
Sunday, DATE

"
"Taylor, PERSON
Wendall, PERSON
Civil War days, EVENT
Yellow Fever, ORG

"
"Duval Street - Cold, FAC
the day, DATE
night, TIME
Day, DATE
night, TIME

"
"Ernest Hemingway, PERSON

"
"April 2008, DATE

"
"many years ago, DATE

"
"Kissimmee, GPE
Spaniards, NORP

"
"Confederate, ORG
Vietnam, GPE
one, CARDINAL
grey, ORG
Confederate, ORG
Confederate, ORG
grey, ORG
Old Vineland Road, LOC
the Shingle Creek United Methodist Church, ORG

"
"Julia, GPE

"
"NEUTRAL, ORG

"
"Lucien Oakley, ORG
the Lake Worth Playhouse, FAC

"
"Lake Worth, GPE
8, CARDINAL
Cinemas, ORG

"
"the day, DATE

"
"three, CARDINAL
Today, DATE

"
"One, CARDINAL

"
"summer, DATE
4-12, CARDINAL
the mid 1940's, DATE
two, CARDINAL
Lodge 5, ORG
one, CARDINAL
45A, CARDINAL
night, TIME
One, CARDINAL
the night, TIME

"
"November 2007, DATE

"
"the early 1920's, DATE
John Ringling, PERSON
Ritz-Carlton, ORG
New Pass, GPE
one day, DATE

"
"3rd, ORDINAL
230am, ORDINAL
1st, ORDINAL
Veteran, ORG

"
"Nicole St. Pierre, PERSON
nights, TIME
1:00AM, TIME

"
"One, CARDINAL
Daytona Beach, GPE
Ocala, GPE
late at night, TIME

"
"night, TIME

"
"2000, DATE
Banks, ORG
Copans, NORP
Health Clinic, ORG
West, LOC
Christmas, DATE
teddy bear, PERSON

"
"Doc Sloan's, PERSON
House, ORG
Doc Sloan, PERSON
Mediterranean, LOC
three year old, DATE
second, ORDINAL
November 2003, DATE

"
"Jonathan, PERSON

"
"
"
"Indian, NORP

"
"LaSalle High School & Mercy Hospital - LaSalle High School, ORG
3601, DATE
Miami, GPE
Coconut Grove, GPE
LaSalle High School and Mercy Hospital, ORG
Biscayne Bay, LOC
70, DATE
80, DATE
Catholic, NORP
daylight hours, TIME

"
"Hammocks, ORG
2, CARDINAL
2, CARDINAL

"
"
"
"one, CARDINAL

"
"
"
"
"
"Colony Theater - Footsteps, PERSON

"
"Miami, GPE
1800, DATE
One, CARDINAL
about 15 years old, DATE
10:43 PM, TIME
hours, TIME

"
"Miami, GPE
Glenn H. Curtis, PERSON
Deer Run, WORK_OF_ART
half, CARDINAL
Glenn Curtis, PERSON
night, TIME
Curtiss, PERSON
Glenn Curtiss's, PERSON
the early 1930s, DATE
Lena Curtiss, PERSON
H. Sayre Wheeler, PERSON
Miami Springs, GPE
1942, DATE
1944, DATE
Michaels, NORP
Wheeler Insurance Company, ORG
the late 1940s, DATE
Miami Springs, GPE
Forte Hotels, ORG
International, Inc., ORG
1970, DATE
Manor Care, Inc., ORG

"
"the next day, DATE

"
"several years, DATE

"
"6, CARDINAL
20 some odd years, DATE
Inez, PERSON
The Herlong Mansion, FAC

"
"about 15, CARDINAL

"
"
"
"
"
"Magnolia Creek Lane, FAC
200, CARDINAL

"
"DAR, ORG
the 20s or 30s, DATE
the months, DATE
Arnold Hall, PERSON
1912, DATE

"
"the mid 1990's, DATE
morning, TIME

"
"Witch, ORG
Brew, PERSON

"
"15, CARDINAL
prom night, TIME

"
"about 70, CARDINAL
3, CARDINAL

"
"
"
"night, TIME

"
"3:18 am, TIME

"
"4, CARDINAL
6, CARDINAL
moans, NORP

"
"almost any night, TIME

"
"NY, ORG
one, CARDINAL
2, CARDINAL
this day, DATE

"
"Church, ORG
Jeepers Creepers, WORK_OF_ART
40, CARDINAL
Jeepers Creepers, WORK_OF_ART
night, TIME
2, CARDINAL

"
"March 2007, DATE

"
"Ma Barker, PERSON
FBI, ORG
Ocklawaha, GPE
Lake Weir, LOC
Ma Barker, PERSON

"
"the year of 2000, DATE
one, CARDINAL

"
"late at night, TIME

"
"years, DATE

"
"third, ORDINAL
1918, DATE
third, ORDINAL
third, ORDINAL
second, ORDINAL
third, ORDINAL

"
"One day, DATE

"
"one, CARDINAL

"
"
"
"night, TIME
Cannas, GPE

"
"
"
"Caribbean, LOC
George, PERSON
the beginning of the day, DATE
the end of the day, DATE
